[  1%] Built target voxblox_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_voxblox_msgs
[ 25%] Built target voxblox_msgs__rosidl_generator_c
[ 26%] Built target voxblox_msgs__cpp
[ 35%] Built target voxblox_msgs__rosidl_typesupport_introspection_c
[ 45%] Built target voxblox_msgs__rosidl_typesupport_c
[ 54%] Built target voxblox_msgs__rosidl_typesupport_fastrtps_c
[ 64%] Built target voxblox_msgs__rosidl_typesupport_introspection_cpp
[ 75%] Built target voxblox_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] Built target voxblox_msgs__rosidl_typesupport_cpp
running egg_info
writing voxblox_msgs.egg-info/PKG-INFO
writing dependency_links to voxblox_msgs.egg-info/dependency_links.txt
writing top-level names to voxblox_msgs.egg-info/top_level.txt
[ 83%] Built target voxblox_msgs
reading manifest file 'voxblox_msgs.egg-info/SOURCES.txt'
writing manifest file 'voxblox_msgs.egg-info/SOURCES.txt'
[ 83%] Built target ament_cmake_python_build_voxblox_msgs_egg
[ 84%] Built target voxblox_msgs__py
[ 92%] Built target voxblox_msgs__rosidl_generator_py
[ 95%] Built target voxblox_msgs_s__rosidl_typesupport_introspection_c
[ 97%] Built target voxblox_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target voxblox_msgs_s__rosidl_typesupport_c
-- Install configuration: "Release"
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_voxel_evaluation_details.py
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_mesh_s.c
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_layer.py
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_layer_s.c
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_block_s.c
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/__init__.py
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_mesh_block.py
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/voxblox_msgs_s__rosidl_typesupport_introspection_c.so
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/_voxblox_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/__init__.py
Listing '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/__init__.py'...
Listing '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/__init__.py'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_block.py'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_layer.py'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_mesh.py'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_mesh_block.py'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/msg/_voxel_evaluation_details.py'...
Listing '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/srv'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/srv/__init__.py'...
Compiling '/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/srv/_file_path.py'...
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/voxblox_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/voxblox_msgs_s__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/voxblox_msgs_s__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/voxblox_msgs_s__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/voxblox_msgs_s__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages/voxblox_msgs/voxblox_msgs_s__rosidl_typesupport_c.so" to ""
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/lib/libvoxblox_msgs__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/imit-learn/workspace/install/voxblox_msgs/lib/libvoxblox_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Block.idl
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Layer.idl
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Mesh.idl
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/MeshBlock.idl
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/VoxelEvaluationDetails.idl
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/srv/FilePath.idl
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Block.msg
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Layer.msg
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Mesh.msg
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/MeshBlock.msg
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/VoxelEvaluationDetails.msg
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/srv/FilePath.srv
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/ament_index/resource_index/package_run_dependencies/voxblox_msgs
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/ament_index/resource_index/parent_prefix_path/voxblox_msgs
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/environment/ament_prefix_path.sh
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/environment/path.sh
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/environment/path.dsv
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/local_setup.bash
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/local_setup.sh
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/local_setup.zsh
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/local_setup.dsv
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/package.dsv
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/ament_index/resource_index/packages/voxblox_msgs
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/export_voxblox_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgsConfig.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgsConfig-version.cmake
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/package.xml
